1001A8;1;16-touko-15;3;1030423;1010080;;2;0;1
1001A9;1;16-touko-15;3;1030423;1010080;;2;0;1
1003 X;1;05-touko-14;1;1030105;1030005;;1;0;1
1004 X;1;11-kesŠ-12;1;1140107;1140201;;1;0;1
1006;1;06-heinŠ-15;3;1040446;1040078;;1;0;1
1006 4;1;06-heinŠ-15;3;1040446;1040078;;1;0;1
1006 8;1;29-kesŠ-15;3;1040446;1040078;;1;0;1
1006 9;1;29-kesŠ-15;3;1040446;1040078;;1;0;1
1006T;1;01-loka-12;3;1040446;1040078;;1;0;1
1006T4;1;06-heinŠ-15;3;1040446;1040078;;1;0;1
1006T8;1;29-kesŠ-15;3;1040446;1040078;;1;0;1
1006T9;1;29-kesŠ-15;3;1040446;1040078;;1;0;1
1007 X;1;21-heinŠ-14;1;1171156;1171008;;2;0;1
1007 X;2;21-heinŠ-14;1;1173115;1173105;;2;0;1
1007X;1;28-loka-13;3;1173435;1173004;;2;0;1
1009 8;1;16-touko-16;3;1040446;1040078;;1;0;1
1009 9;1;16-touko-16;3;1040446;1040078;;1;0;1
1014;1;15-elo-11;1;1040150;1040135;;1;0;1
1014;2;15-elo-11;1;1040112;1040212;;1;0;1
1014B;1;15-elo-11;1;1040150;1040135;;1;;1
1014B;2;15-elo-11;1;1040112;1040212;;1;0;1
1018;1;13-elo-12;1;1040150;1040135;;1;0;1
1018;2;13-elo-12;1;1040112;1040212;;1;0;1
1018N;1;13-elo-12;1;1040150;1040135;;1;0;1
1018N;2;13-elo-12;1;1040112;1040212;;1;0;1
1018V;1;14-huhti-14;1;1040144;1040146;;1;0;1
1018V;2;14-huhti-14;1;1040112;1040212;;1;0;1
1020X;1;15-elo-16;1;1310105;1310006;;2;0;1
1020X;2;15-elo-16;1;1310106;1310204;;2;0;1
1022;1;22-syys-10;1;1172114;1172143;;1;0;1
1022;2;22-syys-10;1;1286160;1172007;;1;0;1
1023;1;10-elo-15;1;1122134;1122001;;1;0;1
1023;2;29-huhti-15;1;1160118;1160116;;2;0;1
1024;1;12-elo-13;1;1030122;1030007;;1;0;1
1024;2;12-elo-13;1;1030102;1030008;;1;0;1
1024 3;1;12-elo-13;1;1030122;1030007;;1;0;1
1024 4;1;01-touko-14;1;1030122;1030007;;1;0;1
1024S3;1;01-touko-14;1;1030122;1030007;;1;0;1
1031;1;24-helmi-14;1;1331114;1331000;;1;0;1
1031;2;24-helmi-14;1;1293100;1293009;;1;0;1
1032;1;01-tammi-14;1;1331114;1331000;;1;0;1
1032;2;01-tammi-14;1;1293100;1293009;;1;0;1
1035;1;20-kesŠ-16;1;1305191;1305103;;1;0;1
1035;2;20-kesŠ-16;1;1301113;1301007;;1;0;1
1036;1;10-helmi-16;1;1331114;1331000;;1;0;1
1036;2;10-helmi-16;1;1331114;1331000;;1;0;1
1037;1;15-elo-16;1;1291120;1291220;;1;;1
1037;2;15-elo-16;1;1291119;1291219;;1;;1
1039;1;13-elo-12;1;1465105;1461001;;1;0;1
1039;2;13-elo-12;1;1333238;1333008;;1;0;1
1039B;1;13-elo-12;1;1465105;1461001;;1;0;1
1039B;2;13-elo-12;1;1462106;1465002;;1;0;1
1039N;1;13-elo-12;1;1465105;1461001;;1;0;1
1039N;2;13-elo-12;1;1463114;1463000;;1;0;1
1042;2;13-elo-12;1;1331156;1331001;;1;0;1
1043;1;30-loka-00;1;1293134;1293173;;1;0;0
1043;2;30-loka-00;1;1293136;1293135;;1;0;1
1045;1;12-elo-13;1;1291120;1291220;;1;0;1
1045;2;12-elo-13;1;1291119;1291219;;1;0;1
1050;1;11-elo-14;1;1172114;1172143;;1;0;1
1050;2;11-elo-14;1;1286160;1172007;;1;0;1
1051;1;13-elo-12;1;1294137;1294002;;1;0;1
1051;2;13-elo-12;1;1293165;1293265;;1;0;1
1052;1;13-elo-12;1;1291219;1291011;;1;0;1
1052;2;13-elo-12;1;1291220;1291030;;1;0;1
1052V;1;13-elo-12;1;1291219;1291011;;1;0;1
1052V;2;13-elo-12;1;1301299;1301002;;1;0;1
1053;1;15-elo-11;1;1140107;1140201;;1;;1
1053;2;15-elo-11;1;1140108;1140251;;1;0;1
1054;1;15-elo-11;1;1382176;1382164;;1;0;1
1054;2;15-elo-11;1;1370108;1382027;;1;0;1
1056;1;07-kesŠ-10;1;1284149;1284005;;1;0;1
1056;2;07-kesŠ-10;1;1284150;1250120;;1;0;1
1057;1;13-elo-12;1;1260102;1260202;;1;0;1
1057;2;13-elo-12;1;1160118;1160116;;1;0;1
1058;1;16-kesŠ-14;1;1431187;1431001;;1;0;1
1058;2;16-kesŠ-14;1;1150134;1180001;;1;0;1
1058B;1;16-kesŠ-14;1;1431187;1431001;;1;0;1
1058B;2;16-kesŠ-14;1;1150134;1180001;;1;0;1
1059;1;10-elo-15;1;1220119;1220000;;1;0;1
1059;2;10-elo-15;1;1160118;1160116;;1;0;1
1063;1;12-elo-13;1;1293156;1293256;;1;0;1
1063;2;12-elo-13;1;1293157;1293257;;1;0;1
1065A;1;15-elo-11;1;1020134;1020007;;1;0;1
1065A;2;15-elo-11;1;1020175;1020007;;1;0;1
1066;1;15-elo-16;1;1282103;1282004;;1;0;1
1066;2;15-elo-16;1;1282104;1282010;;1;0;1
1066A;1;15-elo-11;1;1020134;1020007;;1;;1
1066A;2;15-elo-11;1;1020175;1020007;;1;0;1
1066K;1;15-elo-16;1;1282103;1282004;;1;0;1
1066K;2;15-elo-16;1;1282104;1282010;;1;0;1
1067;1;15-elo-16;1;1282103;1282004;;1;0;1
1067;2;15-elo-16;1;1282104;1282010;;1;0;1
1067N;1;15-elo-16;1;1282103;1282004;;1;0;1
1069;1;13-elo-06;1;1284149;1284005;;1;;1
1069;2;13-elo-06;1;1284150;1250120;;1;;1
1070;1;12-elo-13;1;1362105;1383016;;1;0;1
1070;2;12-elo-13;1;1381102;1381104;;1;0;1
1070T;1;12-elo-13;1;1362105;1383016;;1;0;1
1070T;2;12-elo-13;1;1381102;1381104;;1;0;1
1071V;2;13-elo-12;1;1383131;1383229;;1;0;0
1072;1;12-elo-13;1;1370108;1382027;;1;0;1
1072;2;12-elo-13;1;1370107;1370207;;1;0;1
1072N;1;01-tammi-14;1;1370108;1382027;;1;0;1
1073;1;12-syys-11;1;1381105;1381005;;1;0;1
1073;2;13-huhti-12;1;1381104;1381006;;1;;1
1073N;1;12-elo-13;1;1362105;1383016;;1;0;1
1073N;2;12-elo-13;1;1402155;1402157;;1;0;1
1073X;1;01-tammi-00;1;1362105;1383016;;1;0;1
1073X;2;01-tammi-00;1;1402155;1402157;;1;0;1
1074;1;12-elo-13;1;1362107;1362004;;1;0;1
1074;2;13-elo-12;1;1411111;1411009;;1;0;1
1074N;1;12-elo-13;1;1362107;1362004;;1;0;1
1074N;2;12-elo-13;1;1382148;1382022;;1;0;1
1075;1;12-elo-13;1;1362105;1383016;;1;0;1
1075;2;12-elo-13;1;1382148;1382022;;1;0;1
1075A;1;06-kesŠ-11;1;1402126;1402082;;1;0;1
1075A;2;06-kesŠ-11;1;1402125;1402082;;1;0;1
1076N;1;12-elo-13;1;1381105;1381005;;1;0;1
1077;1;12-elo-13;1;1362141;1362019;;1;0;1
1077A;1;15-elo-11;1;1381103;1381105;;1;;1
1077A;2;15-elo-11;1;1381106;1381108;;1;;1
1078;1;11-elo-02;1;1473109;1473209;;1;0;1
1078;2;11-elo-02;1;1472102;1473017;;1;;1
1079;1;17-kesŠ-13;1;1431129;1431019;;1;;1
1079;2;17-kesŠ-13;1;1362125;1362132;;1;0;1
1080X;1;14-heinŠ-12;1;1431188;1431185;;1;0;1
1081;1;07-kesŠ-10;1;1431139;1431016;;1;;1
1081;2;07-kesŠ-10;1;1431189;1431112;;1;;1
1081X;1;14-heinŠ-12;1;1431139;1431016;;1;0;1
1081X;2;14-heinŠ-12;1;1431189;1431112;;1;0;1
1082X;1;14-heinŠ-12;1;1431188;1431185;;1;0;1
1085X;1;14-heinŠ-12;1;1431183;1431106;;1;0;1
1086B;2;12-elo-13;1;1491121;1491141;;1;0;1
1086X;1;14-heinŠ-12;1;1431106;1431003;;1;0;1
1088X;1;14-heinŠ-12;1;1431185;1431183;;1;0;1
1090BK;2;06-kesŠ-11;1;1541191;1541042;;1;;1
1091;1;16-elo-10;1;1600209;1600003;;1;0;1
1091;2;16-elo-10;1;1600210;1600002;;1;0;1
1091K;1;16-elo-10;1;1600209;1600003;;1;0;1
1091K;2;16-elo-10;1;1600210;1600002;;1;0;1
1093;1;06-kesŠ-11;1;1600209;1600003;;1;0;1
1093;2;06-kesŠ-11;1;1600210;1600002;;1;0;1
1093K;1;01-loka-10;1;1600209;1600003;;1;;1
1093K;2;01-loka-10;1;1601206;1601208;;1;;1
1094;1;15-tammi-07;1;1471159;1471002;;1;;1
1094;2;15-tammi-07;1;1471179;1471008;;1;0;1
1094A;1;15-elo-11;1;1471117;1471003;;1;0;0
1094A3;1;15-elo-11;1;1474103;1474007;;1;0;1
1094A5;1;15-elo-11;1;1474103;1474007;;1;0;1
1094A7;1;15-elo-11;1;1471117;1471003;;1;;0
1095;1;15-tammi-07;1;1472101;1472018;;1;;1
1095;2;15-tammi-07;1;1473118;1473017;;1;;1
1096;1;07-kesŠ-99;1;1541161;1531101;;1;0;1
1096;2;07-kesŠ-99;1;1541162;1531114;;1;0;1
1098A;1;07-touko-10;1;1541161;1531101;;1;0;1
1098A;2;07-touko-10;1;1541162;1531114;;1;;1
1099M;1;01-tammi-12;1;1453104;1453204;;1;0;1
1099M;2;01-tammi-12;1;1453114;1453214;;1;0;1
1099V;1;01-tammi-12;1;1453102;1453202;;1;0;1
1099V;2;01-tammi-12;1;1453114;1453214;;1;0;1
1291J;1;06-marras-12;1;1453136;1453007;;1;;1
1291J;2;06-marras-12;1;1453136;1453007;;1;;1
1292J;1;18-kesŠ-12;1;1473180;1472102;;1;0;1
1292J;2;18-kesŠ-12;1;1471160;1471008;;1;0;1
1506;1;15-elo-16;1;1230103;1230004;;1;0;1
1506;2;15-elo-16;1;1250106;1240108;;1;0;1
1577;1;16-kesŠ-13;1;1381103;1381105;;1;0;1
1577;2;16-kesŠ-13;1;1401133;1401001;;1;0;0
1603;1;10-elo-15;1;1284108;1284001;;1;0;1
1603;2;10-elo-15;1;1284150;1250120;;1;0;1
1802;1;01-tammi-14;1;1432116;1432023;;1;0;1
1802;2;01-tammi-14;1;1431107;1431111;;1;0;1
1802K;1;01-tammi-14;1;1432162;1432024;;1;0;0
1802K;2;01-tammi-14;1;1431107;1431111;;2;0;1
1805;1;15-elo-16;1;1473109;1473209;;2;0;1
1805;2;15-elo-16;1;1473113;1473010;;2;0;1
1811;1;01-tammi-14;1;1471110;1471160;;1;1;1
1811;2;01-tammi-14;1;1471117;1471003;;1;0;0
1811B;1;10-elo-15;1;1471160;1471008;;1;0;1
1811B;2;10-elo-15;1;1473180;1472102;;1;0;1
1811K;1;10-elo-15;1;1473180;1472102;;1;0;1
1812;1;01-tammi-14;1;1473180;1472102;;1;0;1
1812;2;01-tammi-14;1;1471160;1471008;;1;0;1
1818;1;15-elo-16;1;1548104;1548004;;1;0;1
1818;2;15-elo-16;1;1548104;1548004;;1;0;1
2002;1;28-tammi-13;1;2211292;2211294;;1;0;0
2002;2;28-tammi-13;1;2211292;2211298;;1;0;0
2003;1;12-elo-13;1;2131248;2131001;;1;0;1
2003;2;12-elo-13;1;2311220;2311010;;1;0;1
2004;1;28-tammi-13;1;2211292;2211294;;1;0;0
2004;2;28-tammi-13;1;2211292;2211298;;1;0;0
2005;1;12-elo-13;1;2131248;2131001;;1;0;1
2005;2;12-elo-13;1;2311210;2323007;;1;0;1
2010;1;31-touko-09;1;2211213;2211215;;1;;1
2010;2;31-touko-09;1;2232237;2232035;;1;;1
2010K;1;31-touko-09;1;2211213;2211215;;1;;1
2010K;2;31-touko-09;1;2232237;2232035;;1;;1
2012;1;16-elo-10;1;2412234;2412007;;1;;1
2012;2;13-elo-12;1;2413214;2413013;;1;0;1
2012B;1;13-elo-12;1;2412234;2412007;;1;0;1
2012B;2;16-kesŠ-14;1;2412234;2412007;;1;;1
2014;1;16-elo-10;1;2413209;2413002;;1;0;1
2014;2;13-elo-12;1;2412225;2412004;;1;0;1
2014B;1;13-elo-12;1;2413209;2413002;;1;0;1
2014B;2;16-kesŠ-14;1;2413209;2413002;;1;0;1
2015;1;15-syys-10;1;2211212;2211008;;1;0;1
2015;2;15-syys-10;1;3170240;3170037;;1;0;1
2016;1;22-joulu-10;1;2214239;2214245;;1;;1
2016;2;22-joulu-10;1;2323248;2323016;;1;;1
2016A;1;22-joulu-10;1;2214239;2214245;;1;;1
2016B;2;22-joulu-10;1;2323248;2323016;;1;;1
2018;1;15-elo-11;1;3170233;3170016;;1;0;1
2018;2;15-elo-11;1;2611208;2611014;;1;0;1
2019;1;15-elo-11;1;2323240;2323009;;1;;1
2019;2;15-elo-11;1;2611208;2611014;;1;;1
2020;1;01-kesŠ-08;1;2133217;2133014;;1;0;1
2020;2;01-kesŠ-08;1;2133216;2133214;;1;0;1
2021;1;01-kesŠ-08;1;2632271;2632004;;1;0;1
2021;2;01-kesŠ-08;1;2721208;2721004;;1;0;1
2021K;1;01-kesŠ-08;1;2632271;2632004;;1;;1
2021T;1;01-kesŠ-08;1;2632271;2632004;;1;;1
2021V;1;01-kesŠ-08;1;2632271;2632004;;1;;1
2021V;2;01-kesŠ-08;1;2721208;2721004;;1;;1
2023;1;15-elo-11;1;2111232;2112004;;1;0;1
2023;2;15-elo-11;1;2111227;2112019;;1;0;1
2023B;1;15-elo-11;1;2111232;2112004;;1;0;1
2023B;2;15-elo-11;1;2111227;2112019;;1;0;1
2023N;1;15-elo-11;1;2111232;2112004;;1;0;1
2023N;2;15-elo-11;1;2111227;2112019;;1;0;1
2024T;1;16-elo-10;1;2133217;2133014;;1;;1
2024T;2;16-elo-10;1;2133216;2133214;;1;0;1
2025A;2;07-kesŠ-10;1;2141205;2142006;;1;0;1
2026;1;01-kesŠ-08;1;2133217;2133014;;1;0;1
2026;2;01-kesŠ-08;1;2133216;2133214;;1;0;1
2027;1;15-elo-11;1;2133217;2133014;;1;;1
2027;2;15-elo-11;1;2632246;2152005;;1;;1
2027N;1;01-kesŠ-08;1;2133217;2133014;;1;;1
2027N;2;01-kesŠ-08;1;2632246;2152005;;1;;1
2027V;1;12-elo-13;1;2632259;2632002;;1;0;1
2027V;2;15-elo-11;1;2632246;2152005;;1;;1
2028;1;01-kesŠ-08;1;2631203;2631281;;1;0;1
2028;2;01-kesŠ-08;1;2643220;2643218;;1;0;1
2028B;1;01-kesŠ-08;1;2631203;2631281;;1;0;1
2028B;2;01-kesŠ-08;1;2643241;2643281;;1;0;1
2028K;1;01-kesŠ-08;1;2631203;2631281;;1;0;1
2028K;2;01-kesŠ-08;1;2643220;2643218;;1;0;1
2028KB;1;01-kesŠ-08;1;2631203;2631281;;1;0;1
2028KB;2;01-kesŠ-08;1;2641212;2645202;;1;0;1
2028KT;1;01-kesŠ-08;1;2631203;2631281;;1;0;1
2028KT;2;01-kesŠ-08;1;2641212;2645202;;1;0;1
2028T;1;01-kesŠ-08;1;2631203;2631281;;1;0;1
2028T;2;01-kesŠ-08;1;2643241;2643281;;1;0;1
2029;1;01-kesŠ-08;1;2632271;2632004;;1;;1
2029;2;01-kesŠ-08;1;2714298;2714012;;1;;1
2029T;1;01-kesŠ-08;1;2632271;2632004;;1;;1
2029T;2;01-kesŠ-08;1;2714298;2714012;;1;;1
2031;1;15-elo-11;1;2311210;2323007;;1;0;1
2031;2;15-elo-11;1;2611208;2611014;;1;0;1
2035;1;15-syys-10;1;3170240;3170037;;1;;1
2035;2;15-syys-10;1;2323247;2323004;;1;;1
2035V;1;15-syys-10;1;3170240;3170037;;1;;1
2035V;2;15-syys-10;1;2323247;2323004;;1;;1
2038;1;10-elo-15;1;1291220;1291030;;1;0;1
2042;1;01-loka-09;1;2411258;2411000;;1;;1
2042;2;01-loka-09;1;2611208;2611014;;1;;1
2043;1;15-syys-10;1;3170240;3170037;;1;0;1
2043;2;15-syys-10;1;2323247;2323004;;1;0;1
2043A;1;15-elo-11;1;2632261;2632004;;1;0;1
2043A;2;18-kesŠ-12;1;2323247;2323004;;1;0;1
2046;1;15-elo-11;1;2412234;2412007;;1;0;1
2046;2;15-elo-11;1;2411259;2411002;;1;0;1
2051;1;15-syys-10;1;3170205;3170257;;1;;1
2051;2;15-syys-10;1;3170239;3170003;;1;;1
2051K;1;15-elo-11;1;3170205;3170257;;1;0;1
2051K;2;15-elo-11;1;3170239;3170003;;1;;1
2052;1;23-marras-10;1;2112261;2112014;;1;;1
2052;2;23-marras-10;1;2112262;2111015;;1;;1
2061;1;15-elo-11;1;2522228;2522225;;1;;1
2061A;1;15-elo-11;1;2522228;2522225;;1;0;1
2061A;2;15-elo-11;1;2511237;2511243;;1;1;1
2061K;2;31-touko-09;1;2522201;2522002;;1;;1
2065;1;17-tammi-11;1;2511235;2511008;;1;;1
2065;2;17-tammi-11;1;2511236;2511003;;1;;1
2065K;1;17-tammi-11;1;2511235;2511008;;1;;1
2065K;2;17-tammi-11;1;2511236;2511003;;1;;1
2070;1;15-elo-11;1;2712000;2711008;;1;0;1
2070;2;15-elo-11;1;2722249;2722001;;1;0;1
2070V;2;10-elo-07;1;2722217;2722004;;1;0;1
2071;1;01-kesŠ-08;1;2723243;2723002;;1;0;1
2071;2;01-kesŠ-08;1;2722248;2722001;;1;0;1
2071B;1;16-elo-09;1;2723238;2723236;;1;0;1
2071BK;2;01-kesŠ-08;1;2723237;2723007;;1;0;1
2082;1;15-elo-11;1;2715229;2715014;;1;;1
2082;2;15-elo-11;1;2721208;2721004;;1;;1
2082B;1;15-elo-11;1;2715229;2715014;;1;;1
2082B;2;15-elo-11;1;2715236;2715016;;1;;1
2082K;1;15-elo-11;1;2715229;2715014;;1;;1
2082K;2;15-elo-11;1;2721208;2721004;;1;;1
2082KB;1;15-elo-11;1;2715229;2715014;;1;;1
2082KB;2;15-elo-11;1;2715236;2715016;;1;;1
2085;1;15-elo-11;1;2642205;2642001;;1;;1
2085;2;15-elo-11;1;2642206;2642009;;1;;1
2085A;1;15-elo-11;1;2642205;2642001;;1;;1
2085A;2;15-elo-11;1;2644232;2644265;;1;0;1
2085K;1;15-elo-11;1;2642205;2642001;;1;;1
2085K;2;15-elo-11;1;2642206;2642009;;1;;1
2085KA;1;15-elo-11;1;2642205;2642001;;1;;1
