1001A8;1;16-touko-15;3;1030423;1010080;;2;0;1
2086;2;15-elo-11;1;2712207;2712259;;1;;1
2086H;1;15-elo-11;1;2634264;2634063;;1;;1
2086H;2;15-elo-11;1;2712207;2712259;;1;;1
2086HT;1;15-elo-11;1;2634264;2634063;;1;0;1
2087;1;15-elo-11;1;2642205;2642001;;1;0;1
2087;2;15-elo-11;1;2643241;2643281;;1;0;1
2087K;1;15-elo-11;1;2642205;2642001;;1;0;1
2087K;2;15-elo-11;1;2641212;2645202;;1;0;1
2088;1;15-elo-11;1;2642205;2642001;;1;0;1
2088;2;15-elo-11;1;2643220;2643218;;1;0;1
2088K;1;15-elo-11;1;2642205;2642001;;1;0;1
2088K;2;15-elo-11;1;2643220;2643218;;1;0;1
2088KB;1;13-elo-12;1;2642205;2642001;;1;0;1
2088KB;2;13-elo-12;1;2641212;2645202;;1;0;1
2096H;1;01-tammi-11;1;2133217;2133014;;1;0;1
2096H;2;01-tammi-11;1;2631269;2631001;;1;0;1
2106;1;15-elo-11;1;2215280;2215020;;1;;1
2106;2;15-elo-11;1;2215281;2215026;;1;0;1
2106K;1;15-elo-11;1;2215280;2215020;;1;;1
2106K;2;15-elo-11;1;2215281;2215026;;1;0;1
2106T;1;15-elo-11;1;2215280;2215020;;1;;1
2106T;2;15-elo-11;1;2215281;2215026;;1;0;1
2110;1;01-kesŠ-08;1;2211212;2211008;;1;0;1
2110;2;01-kesŠ-08;1;2131248;2131001;;1;;1
2110A;1;25-helmi-11;1;2211212;2211008;;1;0;1
2110A;2;25-helmi-11;1;2131248;2131001;;1;0;1
2110T;1;01-kesŠ-08;1;2211212;2211008;;1;0;1
2110T;2;01-kesŠ-08;1;2131248;2131001;;1;;1
2110TA;1;25-helmi-11;1;2211212;2211008;;1;0;1
2110TA;2;25-helmi-11;1;2131248;2131001;;1;0;1
2116;1;15-elo-16;1;2211294;2211010;;1;;1
2116;2;15-elo-16;1;2212206;2212025;;1;;1
2117;1;15-elo-16;1;2211294;2211010;;1;0;1
2119;1;15-elo-16;1;2211294;2211010;;1;0;1
2119;2;15-elo-16;1;2214205;2214011;;1;0;1
2137;1;15-elo-16;1;2313215;2311009;;1;0;1
2137;2;15-elo-16;1;2323204;2323010;;1;0;1
2143A;2;12-elo-13;1;2412238;2412236;;1;0;1
2143AT;2;13-elo-12;1;2412238;2412236;;1;0;1
2145;2;12-elo-13;1;2412238;2412236;;1;0;1
2145K;2;12-elo-13;1;2412238;2412236;;1;0;1
2145KN;2;12-elo-13;1;2412237;2412238;;1;0;0
2145N;2;12-elo-13;1;2412237;2412238;;1;0;0
2148;1;15-elo-16;1;2411206;2411002;;1;0;1
2148;2;15-elo-16;1;2441202;2441206;;1;0;1
2149;1;15-elo-16;1;2411255;2411019;;1;0;1
2149;2;15-elo-16;1;2413219;2413221;;1;0;1
2150A;2;01-kesŠ-08;1;2413209;2413002;;1;;1
2150K;2;13-elo-12;1;2413209;2413002;;1;0;1
2165;1;01-kesŠ-08;1;2413208;2413012;;1;;1
2165;2;01-kesŠ-08;1;2413207;2413005;;1;;1
2165N;1;31-touko-09;1;2413208;2413012;;1;;1
2165N;2;31-touko-09;1;2413207;2413005;;1;;1
2168;1;10-elo-15;1;2611270;2611007;;1;0;1
2168;2;10-elo-15;1;2511238;2511220;;1;0;1
2169;1;10-elo-15;1;2611212;2611002;;1;0;1
2169;2;10-elo-15;1;2613209;2613018;;1;0;1
2194;1;28-tammi-13;1;2211292;2211296;;1;0;0
2194;2;28-tammi-13;1;2211292;2211299;;1;0;0
2194A;1;28-tammi-13;1;2211292;2211296;;1;0;0
2194A;2;28-tammi-13;1;2211292;2211299;;1;0;0
2194X;1;12-elo-13;1;2211292;2211296;;1;0;0
2194X;2;12-elo-13;1;2211292;2211299;;1;0;0
2195;1;28-tammi-13;1;2211292;2211296;;1;0;0
2195;2;28-tammi-13;1;2211292;2211299;;1;0;0
2195N;1;28-tammi-13;1;2211292;2211296;;1;0;0
2195N;2;28-tammi-13;1;2211292;2211299;;1;0;0
2203;1;15-elo-16;1;2111232;2112004;;2;;1
2203;2;15-elo-16;1;2131204;2131208;;1;;1
2203N;1;15-elo-16;1;2111232;2112004;;2;;1
2203N;2;15-elo-16;1;2111227;2112019;;1;;1
2206;1;15-kesŠ-15;1;2112203;2112013;;1;0;1
2206;2;15-kesŠ-15;1;2112260;2118024;;1;0;1
2206A;1;15-kesŠ-15;1;2112203;2112013;;1;0;1
2206A;2;15-kesŠ-15;1;2112260;2118024;;1;0;1
2207;1;15-elo-16;1;2111257;2111011;;1;0;1
2207;2;15-elo-16;1;2111250;2111010;;1;0;1
2210N;1;23-marras-10;1;2112262;2111015;;1;;1
2214T;1;15-elo-16;1;2133217;2133014;;1;;1
2214T;2;15-elo-16;1;2133216;2133214;;1;;1
2215A;2;15-elo-16;1;2141205;2142006;;1;;1
2217;1;15-elo-16;1;2111209;2111205;;1;;1
2217;2;15-elo-16;1;2141204;2141005;;1;;1
2218;1;15-elo-16;1;2111209;2111205;;1;0;1
2218;2;15-elo-16;1;2141204;2141005;;1;;1
2219;1;15-elo-16;1;2133217;2133014;;1;;1
2219;2;15-elo-16;1;2133216;2133214;;1;;1
2220N;1;01-helmi-11;1;2112262;2111015;;1;;1
2224;1;15-elo-16;1;3170240;3170037;;1;0;1
2224;2;15-elo-16;1;3170239;3170003;;1;0;1
2226;1;15-elo-16;1;2133217;2133014;;1;;1
2226;2;15-elo-16;1;2133216;2133214;;1;;1
2226A;1;15-elo-16;1;2133217;2133014;;1;;1
2226A;2;15-elo-16;1;2631269;2631001;;1;;1
2227;1;15-elo-16;1;2133217;2133014;;1;;1
2227;2;15-elo-16;1;2632260;2632001;;1;;1
2227N;1;15-elo-16;1;2133217;2133014;;1;;1
2227N;2;15-elo-16;1;2632260;2632001;;1;;1
2227V;1;15-elo-16;1;2632259;2632002;;1;;1
2227V;2;15-elo-16;1;2632260;2632001;;1;;1
2229;1;15-elo-16;1;2111257;2111011;;1;0;1
2229;2;15-elo-16;1;2133232;2133228;;1;0;0
2231;1;26-helmi-08;1;2111205;2111009;;1;;1
2231;2;26-helmi-08;1;2111208;2111005;;1;;1
2231K;1;01-helmi-11;1;2111205;2111009;;1;0;1
2231K;2;01-helmi-11;1;2111208;2111005;;1;0;1
2231N;1;06-kesŠ-11;1;2111205;2111009;;1;;1
2231N;2;06-kesŠ-11;1;4110201;4110008;;1;;1
2232;1;15-elo-16;1;2161204;2161208;;1;;1
2232;2;15-elo-16;1;3170246;3170029;;1;;1
2235;1;15-elo-16;1;2111209;2111205;;1;;1
2235;2;15-elo-16;1;2612225;2612018;;1;;1
2235N;1;15-elo-16;1;2111209;2111205;;1;;1
2235N;2;15-elo-16;1;2632232;2632234;;1;;1
2236;1;15-elo-16;1;2632271;2632004;;1;;1
2236;2;15-elo-16;1;2721208;2721004;;1;;1
2236K;1;15-elo-16;1;2632271;2632004;;1;;1
2236V;1;15-elo-16;1;2632271;2632004;;1;;1
2236V;2;15-elo-16;1;2721208;2721004;;1;;1
2237;1;01-tammi-14;1;1320133;1320024;;1;0;1
2237;2;01-tammi-14;1;1331114;1331000;;1;0;1
2238;1;15-elo-16;1;2631203;2631281;;1;;1
2238;2;15-elo-16;1;2643220;2643218;;1;;1
2238B;1;15-elo-16;1;2631203;2631281;;1;;1
2238B;2;15-elo-16;1;2643241;2643281;;1;;1
2238K;1;15-elo-16;1;2631203;2631281;;1;;1
2238K;2;15-elo-16;1;2643220;2643218;;1;;1
2238KB;1;15-elo-16;1;2631203;2631281;;1;;1
2238KB;2;15-elo-16;1;2641212;2645202;;1;;1
2238KT;1;15-elo-16;1;2631203;2631281;;1;;1
2238KT;2;15-elo-16;1;2641212;2645202;;1;;1
2238T;1;15-elo-16;1;2631203;2631281;;1;;1
2238T;2;15-elo-16;1;2643241;2643281;;1;;1
2239;1;15-elo-16;1;2632271;2632004;;1;;1
2239;2;15-elo-16;1;2711276;2714287;;1;;1
2239T;1;15-elo-16;1;2632271;2632004;;1;;1
2239T;2;15-elo-16;1;2711276;2714287;;1;;1
2242;1;15-elo-16;1;2642205;2642001;;1;;1
2242;2;15-elo-16;1;2643220;2643218;;1;;1
2245;1;15-elo-16;1;2642205;2642001;;1;;1
2245;2;15-elo-16;1;2642206;2642009;;1;;1
2245A;1;15-elo-16;1;2642205;2642001;;1;;1
2245A;2;15-elo-16;1;2644232;2644265;;1;;1
2245K;1;15-elo-16;1;2642205;2642001;;1;;1
2245K;2;15-elo-16;1;2642206;2642009;;1;;1
2245KA;1;15-elo-16;1;2642205;2642001;;1;;1
2246;2;15-elo-16;1;2712207;2712259;;1;;1
2246K;1;15-elo-16;1;2634264;2634063;;1;;1
2246K;2;15-elo-16;1;2712207;2712259;;1;;1
2246KT;1;15-elo-16;1;2634264;2634063;;1;;1
2247;1;18-kesŠ-12;1;2111209;2111205;;1;0;1
2247;2;15-elo-11;1;2111208;2111005;;1;;1
2247A;1;15-elo-11;1;2111209;2111205;;1;;1
2247A;2;15-elo-11;1;2141204;2141005;;1;;1
2248;1;16-elo-09;1;2111209;2111205;;1;;1
2248;2;16-elo-09;1;2111208;2111005;;1;;1
2248A;1;16-elo-09;1;2111209;2111205;;1;;1
2248A;2;16-elo-09;1;2141204;2141005;;1;;1
2270;1;01-kesŠ-08;1;2111209;2111205;;1;;1
2270;2;01-kesŠ-08;1;2111208;2111005;;1;0;1
2270A;1;01-kesŠ-08;1;2111209;2111205;;1;0;1
2270A;2;01-kesŠ-08;1;2612225;2612018;;1;0;1
2270N;1;07-kesŠ-10;1;2111209;2111205;;1;0;1
2270N;2;07-kesŠ-10;1;2612225;2612018;;1;0;1
2315;1;17-kesŠ-13;1;2143217;2143009;;1;0;1
2315;2;17-kesŠ-13;1;2143218;100003;;1;0;1
2315N;1;12-elo-13;1;1291120;1291220;;1;0;1
2315N;2;12-elo-13;1;2713220;2715008;;1;0;1
2321;1;10-elo-15;1;1291120;1291220;;1;0;1
2321;2;10-elo-15;1;2143218;100003;;1;0;1
2321N;1;10-elo-15;1;1291120;1291220;;1;0;1
2321N;2;10-elo-15;1;2713220;2715008;;1;0;1
2324;1;01-heinŠ-12;1;4140205;4140035;;1;0;1
2324;2;01-heinŠ-12;1;4140206;4140204;;1;;1
2324K;1;01-kesŠ-08;1;4140205;4140035;;1;0;
2324K;2;01-heinŠ-12;1;4140206;4140204;;1;0;1
2324N;1;13-elo-12;1;4120295;4120012;;1;0;1
2324N;2;13-elo-12;1;4120294;4120013;;1;0;1
2345;1;01-kesŠ-08;1;4140205;4140035;;1;0;1
2345;2;01-kesŠ-08;1;2721208;2721004;;1;;1
2345N;1;01-kesŠ-08;1;4120295;4120012;;1;0;1
2345N;2;30-touko-04;1;2721208;2721004;;1;0;1
2348;1;15-elo-16;1;2712000;2711008;;1;;1
2348;2;15-elo-16;1;2722249;2722001;;1;;1
2348V;2;15-elo-16;1;2722217;2722004;;1;;1
2349;1;15-elo-16;1;2723243;2723002;;1;;1
2349;2;15-elo-16;1;2722248;2722001;;1;;1
2349B;1;15-elo-16;1;2723238;2723236;;1;;1
2349BK;2;15-elo-16;1;2723237;2723007;;1;;1
2435;1;18-kesŠ-12;1;4170245;4170008;;1;0;1
2435;2;18-kesŠ-12;1;4170215;4170013;;1;0;1
2436;1;10-elo-15;1;4170247;4170008;;2;0;1
2436;2;10-elo-15;1;4170211;4170215;;1;0;1
2436K;1;10-elo-15;1;4170247;4170008;;2;0;1
2436K;2;10-elo-15;1;4170211;4170215;;1;0;1
2436N;1;10-elo-15;1;4150260;4150023;;1;0;1
2436N;2;10-elo-15;1;4150263;4150022;;1;0;1
2501;1;15-elo-11;1;2222205;2222022;;1;;1
2501;2;15-elo-11;1;2232204;310080;;1;0;1
2501V;1;15-elo-11;1;2222205;2222022;;1;0;1
2501V;2;15-elo-11;1;2232204;310080;;1;0;1
2502;1;10-elo-15;1;1140107;1140010;;1;0;1
2502;2;10-elo-15;1;1301122;1150010;;1;0;1
2503;1;16-elo-10;1;1140201;1140010;;1;0;1
2503;2;16-elo-10;1;1140251;1140011;;1;0;1
2505;1;28-tammi-13;1;2211292;2211296;;1;0;0
2505;2;28-tammi-13;1;2211292;2211299;;1;0;0
2512A;1;13-elo-12;1;2112261;2112014;;1;0;1
2512A;2;15-elo-11;1;2112262;2111015;;1;0;1
2512K;1;15-elo-11;1;1382288;1382276;;1;0;1
2512K;2;15-elo-11;1;1370208;1370108;;1;0;1
2533;1;12-elo-13;1;3170240;3170037;;1;0;1
2533;2;12-elo-13;1;2311210;2323007;;1;0;1
2543;1;12-elo-13;1;2131211;2131016;;1;0;1
2543;2;12-elo-13;1;2321221;2321011;;1;0;1
2550;1;23-marras-10;1;1285203;1285002;;1;0;1
2550;2;23-marras-10;1;2112262;2111015;;1;;1
2550B;2;16-elo-10;1;1291227;1293139;;1;0;1
2552;1;12-elo-13;1;1370107;1370207;;1;0;1
2552;2;12-elo-13;1;1301299;1301002;;1;0;1
2554;1;12-elo-13;1;1381101;1382127;;1;0;1
2554;2;12-elo-13;1;1370108;1382027;;1;0;1
2554K;1;12-elo-13;1;1381101;1382127;;1;0;1
2554K;2;12-elo-13;1;1370108;1382027;;1;0;1
2582;1;15-elo-16;1;2632260;2632001;;1;;1
2582;2;15-elo-16;1;2721208;2721004;;1;;1
2582B;1;15-elo-16;1;2632260;2632001;;1;;1
2582B;2;15-elo-16;1;2715236;2715016;;1;;1
2582K;1;15-elo-16;1;2632260;2632001;;1;;1
2582K;2;15-elo-16;1;2721208;2721004;;1;;1
2582KB;1;15-elo-16;1;2632260;2632001;;1;;1
2582KB;2;15-elo-16;1;2715236;2715016;;1;;1
2920P;1;13-elo-12;1;2111240;2111242;;1;0;1
2920P;2;13-elo-12;1;2111220;2111002;;1;0;1
2921P;1;13-elo-12;1;2111240;2111242;;1;0;1
2921P;2;13-elo-12;1;2133206;2133002;;1;0;1
2950P;1;15-kesŠ-15;1;2161204;2161208;;1;0;1
2950P;2;15-kesŠ-15;1;3170246;3170029;;1;0;1
3001I;1;10-heinŠ-15;4;4530551;4520501;;2;;1
3001I4;1;10-elo-15;4;4530551;4520501;;2;0;1
3001I6;1;10-elo-15;4;4530551;4520501;;2;0;1
3001I7;1;10-elo-15;4;4530551;4520501;;2;0;1
3002P;1;10-heinŠ-15;4;4530501;4700501;;2;;1
3002P4;1;10-elo-15;4;4530501;4700501;;2;0;1
3002P6;1;10-elo-15;4;4530501;4700501;;2;0;1
3002Y;1;27-maalis-16;4;6010501;6010506;;2;0;1
3002Y;2;27-maalis-16;4;6010551;6010555;;2;0;1
4001;1;13-elo-12;1;4330223;4330221;;1;0;1
4002;1;13-elo-12;1;4250205;4250207;;1;0;1
4002;2;13-elo-12;1;4250205;4250207;;1;;1
4030;1;14-joulu-09;1;4150263;4150022;;1;;1
4030;2;14-joulu-09;1;4150261;4150023;;1;;1
4035;1;18-kesŠ-12;1;4170245;4170008;;1;0;1
4035;2;18-kesŠ-12;1;4170243;4170244;;1;0;1
4035B;1;13-elo-12;1;4170246;4170245;;1;0;1
4035B;2;13-elo-12;1;4170243;4170244;;1;0;1
4036;1;20-joulu-10;1;4170246;4170245;;1;;1
4036;2;20-joulu-10;1;4170211;4170215;;1;;1
4043;1;15-elo-11;1;4210203;4210027;;1;;1
4043;2;15-elo-11;1;4210204;4180011;;1;;1
4043K;1;15-elo-11;1;4210203;4210027;;1;;1
4043K;2;15-elo-11;1;4210204;4180011;;1;;1
4043T;1;15-elo-11;1;4210203;4210027;;1;;1
4043T;2;15-elo-11;1;4210204;4180011;;1;0;1
4045;1;20-joulu-10;1;4210203;4210027;;1;;1
4045;2;20-joulu-10;1;4210204;4180011;;1;;1
4045K;1;20-joulu-10;1;4210203;4210027;;1;;1
4045K;2;20-joulu-10;1;4210204;4180011;;1;;1
4048;1;13-elo-12;1;4250205;4250207;;1;0;1
4048;2;13-elo-12;1;4250205;4250207;;1;0;1
4048A;1;13-elo-12;1;4250205;4250207;;1;0;1
4048A;2;13-elo-12;1;4250205;4250207;;1;0;1
4050;1;18-kesŠ-12;1;4140244;4140035;;1;0;0
4050;2;18-kesŠ-12;1;4120295;4120012;;1;0;1
4051;1;20-joulu-10;1;4400234;4400004;;1;0;1
4051;2;20-joulu-10;1;4150262;4150022;;1;;1
4051K;1;20-joulu-10;1;4400234;4400004;;1;0;1
4051K;2;20-joulu-10;1;4150262;4150022;;1;;1
4052;1;15-elo-11;1;4650204;4650001;;1;0;1
4052;2;15-elo-11;1;4650203;4650007;;1;0;1
4053;1;15-elo-11;1;4610203;4610012;;1;;1
4053;2;15-elo-11;1;4610202;4610012;;1;0;1
4054;1;13-elo-12;1;4630223;4630222;;1;0;1
4054;2;13-elo-12;1;4410208;4410010;;1;0;1
4055;1;08-marras-10;1;4400232;4400002;;1;0;1
4055;2;08-marras-10;1;4150205;4150023;;1;0;1
4056;1;18-kesŠ-12;1;4940215;4940213;;1;0;1
4056;2;18-kesŠ-12;1;4410208;4410010;;1;0;1
4056K;1;18-kesŠ-12;1;4940215;4940213;;1;0;1
4056K;2;18-kesŠ-12;1;4410208;4410010;;1;0;1
4057;1;13-elo-12;1;4400232;4400002;;1;0;1
4057;2;13-elo-12;1;4400233;4400207;;1;0;1
4060;1;08-marras-10;1;4610201;4610012;;1;;1
4060;2;08-marras-10;1;4610202;4610012;;1;;1
4061;2;20-joulu-13;1;4510226;4510008;;1;0;1
4062;1;12-elo-13;1;1414145;1414147;;1;0;1
4062;2;12-elo-13;1;4940214;4940007;;1;0;1
4062K;1;12-elo-13;1;4930221;4930011;;1;0;1
4062K;2;12-elo-13;1;4940214;4940007;;1;0;1
4068;1;08-marras-10;1;4610201;4610012;;1;;1
4068;2;08-marras-10;1;4610235;4610012;;1;;1
4068A;1;08-marras-10;1;4610201;4610012;;1;;1
4068A;2;08-marras-10;1;4610235;4610012;;1;;1
4070;1;08-marras-10;1;4810239;4810022;;1;;1
4070;2;08-marras-10;1;4810202;4810229;;1;;1
4071;1;06-kesŠ-11;1;4810228;4810001;;1;;1
4071;2;06-kesŠ-11;1;4810202;4810229;;1;0;1
4071A;1;06-kesŠ-11;1;4810228;4810001;;1;;1
4071A;2;06-kesŠ-11;1;4810202;4810229;;1;0;1
4071K;1;06-kesŠ-11;1;4810228;4810001;;1;;1
4072;1;16-elo-09;1;4810203;4810228;;1;;1
4072;2;16-elo-09;1;4810202;4810229;;1;;1
